YEAR,MAKE,MODEL,SECTION,TITLE,DESCRIPTION,IMAGE
2020,Lexus,IS,Key Features,LFA-INSPIRED DIGITAL INSTRUMENTATION,The customizable digital instrument cluster in the IS F SPORT models was inspired by the LFA supercar.,https://lexus.com/cm-img/features/2020/IS/Lexus-IS-instrumentation-features-thumb-870x654-LEX-ISG-MY17-0049-04_M75.jpg
2020,Lexus,IS,Key Features,LEXUS SAFETY SYSTEM+*,"With an integrated suite of standard active safety equipment, security comes included.",https://lexus.com/cm-img/features/2020/IS/Lexus-IS-safety system-features-thumb-870x654-LEX-ISG-MY19-0007-01_M75.jpg
2020,Lexus,IS,Key Features,EXCEPTIONAL SERVICE EXPERIENCE,"At Lexus, service is more than just taking care of your vehicle. It’s making sure you’re taken care of throughout the entire ownership experience.",https://lexus.com/cm-img/parts-services/Lexus-Key-Features-parts-service-435x327-LEX-CSP-CY16-002701.jpg
2020,Lexus,IS,Key Features,PADDLE-SHIFT TRANSMISSIONS,Advanced paddle-shift transmissions put the exhilarating performance of the IS models at your fingertips.,https://lexus.com/cm-img/shared/features/2017/IS/Lexus-IS-8-speed-sport-direct-shift-transmission-keyfeatures-870x654-LEX-ISG-MY17-0077-01.jpg
2020,Lexus,IS,Key Features,THE 2020 IS LINE,"The boldly styled IS line not only turns heads on the road, it even refuses to go unnoticed while parked.",https://lexus.com/cm-img/features/2020/IS/Lexus-IS-pod-shot-thumbnail-keyfeatures-870x654-LEX-ISG-MY19-0029-02_M75.jpg
2020,Lexus,IS,Key Features,ALL-WHEEL DRIVE,This advanced system on the IS 300 AWD and IS 350 AWD helps provide enhanced traction and control.,https://lexus.com/cm-img/features/2019/IS/Lexus-IS-all-wheel-drive-keyfeatures-870x654-LEX-ISG-MY17-0041_M75.jpg
2020,Lexus,IS,Key Features,PREMIUM TRIPLE-BEAM HEADLAMPS,"Offering one more way to command attention, these headlamps are as striking as they are courteous.",https://lexus.com/cm-img/features/2019/IS/Lexus-IS-triple-beam-headlamp-thumbnail-keyfeatures-870x654-LEX-ISG-MY19-0009_M75.jpg
2020,Lexus,IS,Key Features,10.3-INCH MULTIMEDIA DISPLAY,The available class-leading 10.3-inch display* makes everything from the Lexus Enform App Suite* to the full-screen Navigation* map a stunning viewing experience.,https://lexus.com/cm-img/features/2020/IS/Lexus-IS-multimedia-display-keyfeatures-thumbnail-870x654-LEX-ISG-MY19-0075_M75.jpg
2020,Lexus,IS,Key Features,PERFORMANCE DRIVING MODES,Customize your dose of adrenaline. Drive Mode Select enables you to make your IS more responsive or efficient with the simple turn of a dial.,https://lexus.com/cm-img/shared/features/2017/IS/Lexus-IS-performance-driving-modes-keyfeatures-870x654-LEX-ISG-MY17-0056-09.jpg
2020,Lexus,IS,Key Features,F SPORT PERFORMANCE,Exclusive F SPORT features take the thrilling performance of the IS to the next level.,https://lexus.com/cm-img/features/2020/IS/Lexus-IS-f-sport-performance-keyfeatures-870x654-LEX-ISG-MY19-0006-01_M75.jpg
2020,Lexus,IS,Key Features,LEXUS ENFORM*,"With Lexus Enform, peace of mind, convenience and entertainment are always within reach.",https://lexus.com/cm-img/features/2020/IS/Lexus-IS-enformwatch-keyfeatures-thumbnail-870x654-LEX-MIS-CY19-0060_M75.jpg
2020,Lexus,IS,Key Features,TOUCH-BASED CLIMATE CONTROLS,Change the cabin temperature with a swipe of your finger.,https://lexus.com/cm-img/features/2019/IS/Lexus-IS-touch-based-climate-controls-keyfeatures-870x654-LEX-ISG-MY19-0027_M75.jpg
2020,Lexus,IS,Key Features,F SPORT STYLING,"Aggressively styled, the IS F SPORT is designed to stimulate the senses, inside and out.",https://lexus.com/cm-img/features/2019/IS/Lexus-IS-F-sport-styling-keyfeatures-870x654-LEX-ISG-MY19-0028_M75.jpg
2020,Lexus,IS,Key Features,LFA-INSPIRED DIGITAL INSTRUMENTATION,The customizable digital instrument cluster in the IS F SPORT models was inspired by the LFA supercar.,https://lexus.com/cm-img/features/2020/IS/Lexus-IS-instrumentation-features-thumb-870x654-LEX-ISG-MY17-0049-04_M75.jpg
2020,Lexus,IS,Key Features,LEXUS SAFETY SYSTEM+*,"With an integrated suite of standard active safety equipment, security comes included.",https://lexus.com/cm-img/features/2020/IS/Lexus-IS-safety system-features-thumb-870x654-LEX-ISG-MY19-0007-01_M75.jpg
2020,Lexus,IS,Key Features,EXCEPTIONAL SERVICE EXPERIENCE,"At Lexus, service is more than just taking care of your vehicle. It’s making sure you’re taken care of throughout the entire ownership experience.",https://lexus.com/cm-img/parts-services/Lexus-Key-Features-parts-service-435x327-LEX-CSP-CY16-002701.jpg
2020,Lexus,IS,Key Features,PADDLE-SHIFT TRANSMISSIONS,Advanced paddle-shift transmissions put the exhilarating performance of the IS models at your fingertips.,https://lexus.com/cm-img/shared/features/2017/IS/Lexus-IS-8-speed-sport-direct-shift-transmission-keyfeatures-870x654-LEX-ISG-MY17-0077-01.jpg
2020,Lexus,IS,Key Features,THE 2020 IS LINE,"The boldly styled IS line not only turns heads on the road, it even refuses to go unnoticed while parked.",https://lexus.com/cm-img/features/2020/IS/Lexus-IS-pod-shot-thumbnail-keyfeatures-870x654-LEX-ISG-MY19-0029-02_M75.jpg
2020,Lexus,IS,Key Features,ALL-WHEEL DRIVE,This advanced system on the IS 300 AWD and IS 350 AWD helps provide enhanced traction and control.,https://lexus.com/cm-img/features/2019/IS/Lexus-IS-all-wheel-drive-keyfeatures-870x654-LEX-ISG-MY17-0041_M75.jpg
2020,Lexus,IS,Key Features,PREMIUM TRIPLE-BEAM HEADLAMPS,"Offering one more way to command attention, these headlamps are as striking as they are courteous.",https://lexus.com/cm-img/features/2019/IS/Lexus-IS-triple-beam-headlamp-thumbnail-keyfeatures-870x654-LEX-ISG-MY19-0009_M75.jpg
2020,Lexus,IS,Key Features,10.3-INCH MULTIMEDIA DISPLAY,The available class-leading 10.3-inch display* makes everything from the Lexus Enform App Suite* to the full-screen Navigation* map a stunning viewing experience.,https://lexus.com/cm-img/features/2020/IS/Lexus-IS-multimedia-display-keyfeatures-thumbnail-870x654-LEX-ISG-MY19-0075_M75.jpg
2020,Lexus,IS,Key Features,PERFORMANCE DRIVING MODES,Customize your dose of adrenaline. Drive Mode Select enables you to make your IS more responsive or efficient with the simple turn of a dial.,https://lexus.com/cm-img/shared/features/2017/IS/Lexus-IS-performance-driving-modes-keyfeatures-870x654-LEX-ISG-MY17-0056-09.jpg
2020,Lexus,IS,Key Features,F SPORT PERFORMANCE,Exclusive F SPORT features take the thrilling performance of the IS to the next level.,https://lexus.com/cm-img/features/2020/IS/Lexus-IS-f-sport-performance-keyfeatures-870x654-LEX-ISG-MY19-0006-01_M75.jpg
2020,Lexus,IS,Key Features,LEXUS ENFORM*,"With Lexus Enform, peace of mind, convenience and entertainment are always within reach.",https://lexus.com/cm-img/features/2020/IS/Lexus-IS-enformwatch-keyfeatures-thumbnail-870x654-LEX-MIS-CY19-0060_M75.jpg
2020,Lexus,IS,Key Features,TOUCH-BASED CLIMATE CONTROLS,Change the cabin temperature with a swipe of your finger.,https://lexus.com/cm-img/features/2019/IS/Lexus-IS-touch-based-climate-controls-keyfeatures-870x654-LEX-ISG-MY19-0027_M75.jpg
2020,Lexus,IS,Key Features,F SPORT STYLING,"Aggressively styled, the IS F SPORT is designed to stimulate the senses, inside and out.",https://lexus.com/cm-img/features/2019/IS/Lexus-IS-F-sport-styling-keyfeatures-870x654-LEX-ISG-MY19-0028_M75.jpg
2020,Lexus,IS,Key Features,LFA-INSPIRED DIGITAL INSTRUMENTATION,The customizable digital instrument cluster in the IS F SPORT models was inspired by the LFA supercar.,https://lexus.com/cm-img/features/2020/IS/Lexus-IS-instrumentation-features-thumb-870x654-LEX-ISG-MY17-0049-04_M75.jpg
2020,Lexus,IS,Key Features,LEXUS SAFETY SYSTEM+*,"With an integrated suite of standard active safety equipment, security comes included.",https://lexus.com/cm-img/features/2020/IS/Lexus-IS-safety system-features-thumb-870x654-LEX-ISG-MY19-0007-01_M75.jpg
2020,Lexus,IS,Key Features,EXCEPTIONAL SERVICE EXPERIENCE,"At Lexus, service is more than just taking care of your vehicle. It’s making sure you’re taken care of throughout the entire ownership experience.",https://lexus.com/cm-img/parts-services/Lexus-Key-Features-parts-service-435x327-LEX-CSP-CY16-002701.jpg
2020,Lexus,IS,Key Features,PADDLE-SHIFT TRANSMISSIONS,Advanced paddle-shift transmissions put the exhilarating performance of the IS models at your fingertips.,https://lexus.com/cm-img/shared/features/2017/IS/Lexus-IS-8-speed-sport-direct-shift-transmission-keyfeatures-870x654-LEX-ISG-MY17-0077-01.jpg
2020,Lexus,IS,Key Features,THE 2020 IS LINE,"The boldly styled IS line not only turns heads on the road, it even refuses to go unnoticed while parked.",https://lexus.com/cm-img/features/2020/IS/Lexus-IS-pod-shot-thumbnail-keyfeatures-870x654-LEX-ISG-MY19-0029-02_M75.jpg
2020,Lexus,IS,Key Features,ALL-WHEEL DRIVE,This advanced system on the IS 300 AWD and IS 350 AWD helps provide enhanced traction and control.,https://lexus.com/cm-img/features/2019/IS/Lexus-IS-all-wheel-drive-keyfeatures-870x654-LEX-ISG-MY17-0041_M75.jpg
2020,Lexus,IS,Key Features,PREMIUM TRIPLE-BEAM HEADLAMPS,"Offering one more way to command attention, these headlamps are as striking as they are courteous.",https://lexus.com/cm-img/features/2019/IS/Lexus-IS-triple-beam-headlamp-thumbnail-keyfeatures-870x654-LEX-ISG-MY19-0009_M75.jpg
2020,Lexus,IS,Key Features,10.3-INCH MULTIMEDIA DISPLAY,The available class-leading 10.3-inch display* makes everything from the Lexus Enform App Suite* to the full-screen Navigation* map a stunning viewing experience.,https://lexus.com/cm-img/features/2020/IS/Lexus-IS-multimedia-display-keyfeatures-thumbnail-870x654-LEX-ISG-MY19-0075_M75.jpg
2020,Lexus,IS,Key Features,PERFORMANCE DRIVING MODES,Customize your dose of adrenaline. Drive Mode Select enables you to make your IS more responsive or efficient with the simple turn of a dial.,https://lexus.com/cm-img/shared/features/2017/IS/Lexus-IS-performance-driving-modes-keyfeatures-870x654-LEX-ISG-MY17-0056-09.jpg
2020,Lexus,IS,Key Features,F SPORT PERFORMANCE,Exclusive F SPORT features take the thrilling performance of the IS to the next level.,https://lexus.com/cm-img/features/2020/IS/Lexus-IS-f-sport-performance-keyfeatures-870x654-LEX-ISG-MY19-0006-01_M75.jpg
2020,Lexus,IS,Key Features,LEXUS ENFORM*,"With Lexus Enform, peace of mind, convenience and entertainment are always within reach.",https://lexus.com/cm-img/features/2020/IS/Lexus-IS-enformwatch-keyfeatures-thumbnail-870x654-LEX-MIS-CY19-0060_M75.jpg
2020,Lexus,IS,Key Features,TOUCH-BASED CLIMATE CONTROLS,Change the cabin temperature with a swipe of your finger.,https://lexus.com/cm-img/features/2019/IS/Lexus-IS-touch-based-climate-controls-keyfeatures-870x654-LEX-ISG-MY19-0027_M75.jpg
2020,Lexus,IS,Key Features,F SPORT STYLING,"Aggressively styled, the IS F SPORT is designed to stimulate the senses, inside and out.",https://lexus.com/cm-img/features/2019/IS/Lexus-IS-F-sport-styling-keyfeatures-870x654-LEX-ISG-MY19-0028_M75.jpg
2020,Lexus,IS,Key Features,LFA-INSPIRED DIGITAL INSTRUMENTATION,The customizable digital instrument cluster in the IS F SPORT models was inspired by the LFA supercar.,https://lexus.com/cm-img/features/2020/IS/Lexus-IS-instrumentation-features-thumb-870x654-LEX-ISG-MY17-0049-04_M75.jpg
2020,Lexus,IS,Key Features,LEXUS SAFETY SYSTEM+*,"With an integrated suite of standard active safety equipment, security comes included.",https://lexus.com/cm-img/features/2020/IS/Lexus-IS-safety system-features-thumb-870x654-LEX-ISG-MY19-0007-01_M75.jpg
2020,Lexus,IS,Key Features,EXCEPTIONAL SERVICE EXPERIENCE,"At Lexus, service is more than just taking care of your vehicle. It’s making sure you’re taken care of throughout the entire ownership experience.",https://lexus.com/cm-img/parts-services/Lexus-Key-Features-parts-service-435x327-LEX-CSP-CY16-002701.jpg
2020,Lexus,IS,Key Features,PADDLE-SHIFT TRANSMISSIONS,Advanced paddle-shift transmissions put the exhilarating performance of the IS models at your fingertips.,https://lexus.com/cm-img/shared/features/2017/IS/Lexus-IS-8-speed-sport-direct-shift-transmission-keyfeatures-870x654-LEX-ISG-MY17-0077-01.jpg
2020,Lexus,IS,Key Features,THE 2020 IS LINE,"The boldly styled IS line not only turns heads on the road, it even refuses to go unnoticed while parked.",https://lexus.com/cm-img/features/2020/IS/Lexus-IS-pod-shot-thumbnail-keyfeatures-870x654-LEX-ISG-MY19-0029-02_M75.jpg
2020,Lexus,IS,Key Features,ALL-WHEEL DRIVE,This advanced system on the IS 300 AWD and IS 350 AWD helps provide enhanced traction and control.,https://lexus.com/cm-img/features/2019/IS/Lexus-IS-all-wheel-drive-keyfeatures-870x654-LEX-ISG-MY17-0041_M75.jpg
2020,Lexus,IS,Key Features,PREMIUM TRIPLE-BEAM HEADLAMPS,"Offering one more way to command attention, these headlamps are as striking as they are courteous.",https://lexus.com/cm-img/features/2019/IS/Lexus-IS-triple-beam-headlamp-thumbnail-keyfeatures-870x654-LEX-ISG-MY19-0009_M75.jpg
2020,Lexus,IS,Key Features,10.3-INCH MULTIMEDIA DISPLAY,The available class-leading 10.3-inch display* makes everything from the Lexus Enform App Suite* to the full-screen Navigation* map a stunning viewing experience.,https://lexus.com/cm-img/features/2020/IS/Lexus-IS-multimedia-display-keyfeatures-thumbnail-870x654-LEX-ISG-MY19-0075_M75.jpg
2020,Lexus,IS,Key Features,PERFORMANCE DRIVING MODES,Customize your dose of adrenaline. Drive Mode Select enables you to make your IS more responsive or efficient with the simple turn of a dial.,https://lexus.com/cm-img/shared/features/2017/IS/Lexus-IS-performance-driving-modes-keyfeatures-870x654-LEX-ISG-MY17-0056-09.jpg
2020,Lexus,IS,Key Features,F SPORT PERFORMANCE,Exclusive F SPORT features take the thrilling performance of the IS to the next level.,https://lexus.com/cm-img/features/2020/IS/Lexus-IS-f-sport-performance-keyfeatures-870x654-LEX-ISG-MY19-0006-01_M75.jpg
2020,Lexus,IS,Key Features,LEXUS ENFORM*,"With Lexus Enform, peace of mind, convenience and entertainment are always within reach.",https://lexus.com/cm-img/features/2020/IS/Lexus-IS-enformwatch-keyfeatures-thumbnail-870x654-LEX-MIS-CY19-0060_M75.jpg
2020,Lexus,IS,Key Features,TOUCH-BASED CLIMATE CONTROLS,Change the cabin temperature with a swipe of your finger.,https://lexus.com/cm-img/features/2019/IS/Lexus-IS-touch-based-climate-controls-keyfeatures-870x654-LEX-ISG-MY19-0027_M75.jpg
2020,Lexus,IS,Key Features,F SPORT STYLING,"Aggressively styled, the IS F SPORT is designed to stimulate the senses, inside and out.",https://lexus.com/cm-img/features/2019/IS/Lexus-IS-F-sport-styling-keyfeatures-870x654-LEX-ISG-MY19-0028_M75.jpg
2020,Lexus,IS,Key Features,LFA-INSPIRED DIGITAL INSTRUMENTATION,The customizable digital instrument cluster in the IS F SPORT models was inspired by the LFA supercar.,https://lexus.com/cm-img/features/2020/IS/Lexus-IS-instrumentation-features-thumb-870x654-LEX-ISG-MY17-0049-04_M75.jpg
2020,Lexus,IS,Key Features,LEXUS SAFETY SYSTEM+*,"With an integrated suite of standard active safety equipment, security comes included.",https://lexus.com/cm-img/features/2020/IS/Lexus-IS-safety system-features-thumb-870x654-LEX-ISG-MY19-0007-01_M75.jpg
2020,Lexus,IS,Key Features,EXCEPTIONAL SERVICE EXPERIENCE,"At Lexus, service is more than just taking care of your vehicle. It’s making sure you’re taken care of throughout the entire ownership experience.",https://lexus.com/cm-img/parts-services/Lexus-Key-Features-parts-service-435x327-LEX-CSP-CY16-002701.jpg
2020,Lexus,IS,Key Features,PADDLE-SHIFT TRANSMISSIONS,Advanced paddle-shift transmissions put the exhilarating performance of the IS models at your fingertips.,https://lexus.com/cm-img/shared/features/2017/IS/Lexus-IS-8-speed-sport-direct-shift-transmission-keyfeatures-870x654-LEX-ISG-MY17-0077-01.jpg
2020,Lexus,IS,Key Features,THE 2020 IS LINE,"The boldly styled IS line not only turns heads on the road, it even refuses to go unnoticed while parked.",https://lexus.com/cm-img/features/2020/IS/Lexus-IS-pod-shot-thumbnail-keyfeatures-870x654-LEX-ISG-MY19-0029-02_M75.jpg
2020,Lexus,IS,Key Features,ALL-WHEEL DRIVE,This advanced system on the IS 300 AWD and IS 350 AWD helps provide enhanced traction and control.,https://lexus.com/cm-img/features/2019/IS/Lexus-IS-all-wheel-drive-keyfeatures-870x654-LEX-ISG-MY17-0041_M75.jpg
2020,Lexus,IS,Key Features,PREMIUM TRIPLE-BEAM HEADLAMPS,"Offering one more way to command attention, these headlamps are as striking as they are courteous.",https://lexus.com/cm-img/features/2019/IS/Lexus-IS-triple-beam-headlamp-thumbnail-keyfeatures-870x654-LEX-ISG-MY19-0009_M75.jpg
2020,Lexus,IS,Key Features,10.3-INCH MULTIMEDIA DISPLAY,The available class-leading 10.3-inch display* makes everything from the Lexus Enform App Suite* to the full-screen Navigation* map a stunning viewing experience.,https://lexus.com/cm-img/features/2020/IS/Lexus-IS-multimedia-display-keyfeatures-thumbnail-870x654-LEX-ISG-MY19-0075_M75.jpg
2020,Lexus,IS,Key Features,PERFORMANCE DRIVING MODES,Customize your dose of adrenaline. Drive Mode Select enables you to make your IS more responsive or efficient with the simple turn of a dial.,https://lexus.com/cm-img/shared/features/2017/IS/Lexus-IS-performance-driving-modes-keyfeatures-870x654-LEX-ISG-MY17-0056-09.jpg
2020,Lexus,IS,Key Features,F SPORT PERFORMANCE,Exclusive F SPORT features take the thrilling performance of the IS to the next level.,https://lexus.com/cm-img/features/2020/IS/Lexus-IS-f-sport-performance-keyfeatures-870x654-LEX-ISG-MY19-0006-01_M75.jpg
2020,Lexus,IS,Key Features,LEXUS ENFORM*,"With Lexus Enform, peace of mind, convenience and entertainment are always within reach.",https://lexus.com/cm-img/features/2020/IS/Lexus-IS-enformwatch-keyfeatures-thumbnail-870x654-LEX-MIS-CY19-0060_M75.jpg
2020,Lexus,IS,Key Features,TOUCH-BASED CLIMATE CONTROLS,Change the cabin temperature with a swipe of your finger.,https://lexus.com/cm-img/features/2019/IS/Lexus-IS-touch-based-climate-controls-keyfeatures-870x654-LEX-ISG-MY19-0027_M75.jpg
2020,Lexus,IS,Key Features,F SPORT STYLING,"Aggressively styled, the IS F SPORT is designed to stimulate the senses, inside and out.",https://lexus.com/cm-img/features/2019/IS/Lexus-IS-F-sport-styling-keyfeatures-870x654-LEX-ISG-MY19-0028_M75.jpg
2020,Lexus,IS,Key Features,LFA-INSPIRED DIGITAL INSTRUMENTATION,The customizable digital instrument cluster in the IS F SPORT models was inspired by the LFA supercar.,https://lexus.com/cm-img/features/2020/IS/Lexus-IS-instrumentation-features-thumb-870x654-LEX-ISG-MY17-0049-04_M75.jpg
2020,Lexus,IS,Key Features,LEXUS SAFETY SYSTEM+*,"With an integrated suite of standard active safety equipment, security comes included.",https://lexus.com/cm-img/features/2020/IS/Lexus-IS-safety system-features-thumb-870x654-LEX-ISG-MY19-0007-01_M75.jpg
2020,Lexus,IS,Key Features,EXCEPTIONAL SERVICE EXPERIENCE,"At Lexus, service is more than just taking care of your vehicle. It’s making sure you’re taken care of throughout the entire ownership experience.",https://lexus.com/cm-img/parts-services/Lexus-Key-Features-parts-service-435x327-LEX-CSP-CY16-002701.jpg
2020,Lexus,IS,Technology,DRIVER-INSPIRED TECHNOLOGY,"From Bluetooth®*-compatible voice recognition to the HomeLink®* universal transceiver, which controls compatible garage, gate, home lighting and home security systems, convenient technology surrounds the driver. And, to help keep you focused on the road ahead, intuitively placed controls enable you to access essential features without removing your hands from the steering wheel.",https://lexus.com/assets/img/global/spacer.png
2020,Lexus,IS,Technology,LEXUS ENFORM DESTINATION ASSIST*,"The available Lexus Enform Destination Assist offers convenient 24-hour access to a live response center agent to help you locate a specific business, address or point of interest. If you’re searching for a restaurant, the agent can help you narrow your choices by distance or type of cuisine, and can remotely send the destination to your vehicle’s Navigation System.* Destination Assist is included for the first year of ownership.",https://lexus.com/cm-img/features/2016/Lexus-IS-lexus-enform-destinations-technology-42x30-IIS119.png
2020,Lexus,IS,Technology,LEXUS ENFORM REMOTE*,"Using your smartphone, smartwatch, the Lexus skill on Amazon Alexa* built-in devices, or the Lexus Action on Google with your Assistant–enabled devices,* Lexus Enform Remote can let you start the engine and climate control, lock and unlock doors, and check the fuel level, the status of windows and more. You can also use the Lexus app to help find your vehicle’s location. And, should you loan your Lexus to another driver, you can receive instant alerts if, for example, a preset speed or mile limit is exceeded. Lexus Enform Remote is included for the first year of ownership.",https://lexus.com/assets/img/global/spacer.png
2020,Lexus,IS,Key Features,PADDLE-SHIFT TRANSMISSIONS,Advanced paddle-shift transmissions put the exhilarating performance of the IS models at your fingertips.,https://lexus.com/cm-img/shared/features/2017/IS/Lexus-IS-8-speed-sport-direct-shift-transmission-keyfeatures-870x654-LEX-ISG-MY17-0077-01.jpg
2020,Lexus,IS,Key Features,THE 2020 IS LINE,"The boldly styled IS line not only turns heads on the road, it even refuses to go unnoticed while parked.",https://lexus.com/cm-img/features/2020/IS/Lexus-IS-pod-shot-thumbnail-keyfeatures-870x654-LEX-ISG-MY19-0029-02_M75.jpg
2020,Lexus,IS,Key Features,ALL-WHEEL DRIVE,This advanced system on the IS 300 AWD and IS 350 AWD helps provide enhanced traction and control.,https://lexus.com/cm-img/features/2019/IS/Lexus-IS-all-wheel-drive-keyfeatures-870x654-LEX-ISG-MY17-0041_M75.jpg
2020,Lexus,IS,Key Features,PREMIUM TRIPLE-BEAM HEADLAMPS,"Offering one more way to command attention, these headlamps are as striking as they are courteous.",https://lexus.com/cm-img/features/2019/IS/Lexus-IS-triple-beam-headlamp-thumbnail-keyfeatures-870x654-LEX-ISG-MY19-0009_M75.jpg
2020,Lexus,IS,Key Features,10.3-INCH MULTIMEDIA DISPLAY,The available class-leading 10.3-inch display* makes everything from the Lexus Enform App Suite* to the full-screen Navigation* map a stunning viewing experience.,https://lexus.com/cm-img/features/2020/IS/Lexus-IS-multimedia-display-keyfeatures-thumbnail-870x654-LEX-ISG-MY19-0075_M75.jpg
2020,Lexus,IS,Key Features,PERFORMANCE DRIVING MODES,Customize your dose of adrenaline. Drive Mode Select enables you to make your IS more responsive or efficient with the simple turn of a dial.,https://lexus.com/cm-img/shared/features/2017/IS/Lexus-IS-performance-driving-modes-keyfeatures-870x654-LEX-ISG-MY17-0056-09.jpg
2020,Lexus,IS,Key Features,F SPORT PERFORMANCE,Exclusive F SPORT features take the thrilling performance of the IS to the next level.,https://lexus.com/cm-img/features/2020/IS/Lexus-IS-f-sport-performance-keyfeatures-870x654-LEX-ISG-MY19-0006-01_M75.jpg
2020,Lexus,IS,Key Features,LEXUS ENFORM*,"With Lexus Enform, peace of mind, convenience and entertainment are always within reach.",https://lexus.com/cm-img/features/2020/IS/Lexus-IS-enformwatch-keyfeatures-thumbnail-870x654-LEX-MIS-CY19-0060_M75.jpg
2020,Lexus,IS,Key Features,TOUCH-BASED CLIMATE CONTROLS,Change the cabin temperature with a swipe of your finger.,https://lexus.com/cm-img/features/2019/IS/Lexus-IS-touch-based-climate-controls-keyfeatures-870x654-LEX-ISG-MY19-0027_M75.jpg
2020,Lexus,IS,Key Features,F SPORT STYLING,"Aggressively styled, the IS F SPORT is designed to stimulate the senses, inside and out.",https://lexus.com/cm-img/features/2019/IS/Lexus-IS-F-sport-styling-keyfeatures-870x654-LEX-ISG-MY19-0028_M75.jpg
2020,Lexus,IS,Key Features,LFA-INSPIRED DIGITAL INSTRUMENTATION,The customizable digital instrument cluster in the IS F SPORT models was inspired by the LFA supercar.,https://lexus.com/cm-img/features/2020/IS/Lexus-IS-instrumentation-features-thumb-870x654-LEX-ISG-MY17-0049-04_M75.jpg
2020,Lexus,IS,Key Features,LEXUS SAFETY SYSTEM+*,"With an integrated suite of standard active safety equipment, security comes included.",https://lexus.com/cm-img/features/2020/IS/Lexus-IS-safety system-features-thumb-870x654-LEX-ISG-MY19-0007-01_M75.jpg
2020,Lexus,IS,Key Features,EXCEPTIONAL SERVICE EXPERIENCE,"At Lexus, service is more than just taking care of your vehicle. It’s making sure you’re taken care of throughout the entire ownership experience.",https://lexus.com/cm-img/parts-services/Lexus-Key-Features-parts-service-435x327-LEX-CSP-CY16-002701.jpg
2020,Lexus,IS,Technology,DRIVER-INSPIRED TECHNOLOGY,"From Bluetooth®*-compatible voice recognition to the HomeLink®* universal transceiver, which controls compatible garage, gate, home lighting and home security systems, convenient technology surrounds the driver. And, to help keep you focused on the road ahead, intuitively placed controls enable you to access essential features without removing your hands from the steering wheel.",https://lexus.com/assets/img/global/spacer.png
