YEAR,MAKE,MODEL,SECTION,TITLE,DESCRIPTION,IMAGE
2020,Kia,Picanto,Interior,Sun visor illumination lamps,"Don't miss a spot when you're preparing for a meeting. Pull down the sun visor and open the mirror to activate lights at each side of the glass, as well as a U-shaped mood light strip around the sides and bottom of the glass.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail3.jpg
2020,Kia,Picanto,Interior,Sunroof,"Power controls let you open or close the sunroof with the press of a button, letting in sunlight and a refreshing breeze. Its wide opening gives the Picanto's interior a feeling of added space and airiness.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail4.jpg
2020,Kia,Picanto,Interior,Audio remote controls,Buttons mounted on the steering wheel let you adjust audio functions while your eyes stay on the road.,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail5.jpg
2020,Kia,Picanto,Interior,Auto cruise control,"Buttons at your fingertips let you set, adjust or cancel the automatic system, simply and quickly.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail6.jpg
2020,Kia,Picanto,Interior,Auto temperature control,"Enjoy one-touch comfort by simply setting your preferred temperature, and the automatic system will monitor and maintain it until you change or cancel it.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail7.jpg
2020,Kia,Picanto,Interior,Manual temperature control,Simple graphics let you choose your temperature and airflow preferences while you can adjust them quickly whenever you like. Illuminated icons clearly display the current settings when it's dark.,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail8.jpg
2020,Kia,Picanto,Interior,MDPS with tilt steering wheel,"Motor-driven power steering simplifies turning, while a tilt steering column lets you find the most comfortable driving position.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail9.jpg
2020,Kia,Picanto,Interior,AUX and USB ports,Connect audio players and mobile devices via USB or mini-RCA cables for instant playback.,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail10.jpg
2020,Kia,Picanto,Interior,Segmented cluster LCD,A segmented cluster between the instrument dials keeps vital information front-and-center.,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail11.jpg
2020,Kia,Picanto,Interior,Auto light control,Set the stalk ring to 'Auto' and the front and rear lights will turn on or off automatically depending on lighting conditions.,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail12.jpg
2020,Kia,Picanto,Interior,Interior Options,,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail13_1.jpg
2020,Kia,Picanto,Interior,"7"" color touchscreen audio","A vivid 7"" color LCD screen is shared by the rearview camera and the audio system. The large screen makes it simple to select radio stations and operate other audio system controls with the touch of a finger.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail1.jpg
2020,Kia,Picanto,Interior,Audio system,"The optional five-speaker 3.0 audio system with RDS includes a monochrome TFT LCD screen. In addition to radio, it offers connectivity with portable devices through its AUX and USB inputs.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail2.jpg
2020,Kia,Picanto,Interior,Sunroof,"Power controls let you open or close the sunroof with the press of a button, letting in sunlight and a refreshing breeze. Its wide opening gives the Picanto's interior a feeling of added space and airiness.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail4.jpg
2020,Kia,Picanto,Interior,Audio remote controls,Buttons mounted on the steering wheel let you adjust audio functions while your eyes stay on the road.,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail5.jpg
2020,Kia,Picanto,Interior,Auto cruise control,"Buttons at your fingertips let you set, adjust or cancel the automatic system, simply and quickly.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail6.jpg
2020,Kia,Picanto,Interior,Auto temperature control,"Enjoy one-touch comfort by simply setting your preferred temperature, and the automatic system will monitor and maintain it until you change or cancel it.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail7.jpg
2020,Kia,Picanto,Interior,Manual temperature control,Simple graphics let you choose your temperature and airflow preferences while you can adjust them quickly whenever you like. Illuminated icons clearly display the current settings when it's dark.,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail8.jpg
2020,Kia,Picanto,Interior,MDPS with tilt steering wheel,"Motor-driven power steering simplifies turning, while a tilt steering column lets you find the most comfortable driving position.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail9.jpg
2020,Kia,Picanto,Interior,AUX and USB ports,Connect audio players and mobile devices via USB or mini-RCA cables for instant playback.,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail10.jpg
2020,Kia,Picanto,Interior,Segmented cluster LCD,A segmented cluster between the instrument dials keeps vital information front-and-center.,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail11.jpg
2020,Kia,Picanto,Interior,Auto light control,Set the stalk ring to 'Auto' and the front and rear lights will turn on or off automatically depending on lighting conditions.,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail12.jpg
2020,Kia,Picanto,Interior,Interior Options,,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail13_1.jpg
2020,Kia,Picanto,Interior,"7"" color touchscreen audio","A vivid 7"" color LCD screen is shared by the rearview camera and the audio system. The large screen makes it simple to select radio stations and operate other audio system controls with the touch of a finger.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail1.jpg
2020,Kia,Picanto,Interior,Audio system,"The optional five-speaker 3.0 audio system with RDS includes a monochrome TFT LCD screen. In addition to radio, it offers connectivity with portable devices through its AUX and USB inputs.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail2.jpg
2020,Kia,Picanto,Interior,Sun visor illumination lamps,"Don't miss a spot when you're preparing for a meeting. Pull down the sun visor and open the mirror to activate lights at each side of the glass, as well as a U-shaped mood light strip around the sides and bottom of the glass.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail3.jpg
2020,Kia,Picanto,Interior,Audio remote controls,Buttons mounted on the steering wheel let you adjust audio functions while your eyes stay on the road.,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail5.jpg
2020,Kia,Picanto,Interior,Auto cruise control,"Buttons at your fingertips let you set, adjust or cancel the automatic system, simply and quickly.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail6.jpg
2020,Kia,Picanto,Interior,Auto temperature control,"Enjoy one-touch comfort by simply setting your preferred temperature, and the automatic system will monitor and maintain it until you change or cancel it.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail7.jpg
2020,Kia,Picanto,Interior,Manual temperature control,Simple graphics let you choose your temperature and airflow preferences while you can adjust them quickly whenever you like. Illuminated icons clearly display the current settings when it's dark.,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail8.jpg
2020,Kia,Picanto,Interior,MDPS with tilt steering wheel,"Motor-driven power steering simplifies turning, while a tilt steering column lets you find the most comfortable driving position.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail9.jpg
2020,Kia,Picanto,Interior,AUX and USB ports,Connect audio players and mobile devices via USB or mini-RCA cables for instant playback.,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail10.jpg
2020,Kia,Picanto,Interior,Segmented cluster LCD,A segmented cluster between the instrument dials keeps vital information front-and-center.,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail11.jpg
2020,Kia,Picanto,Interior,Auto light control,Set the stalk ring to 'Auto' and the front and rear lights will turn on or off automatically depending on lighting conditions.,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail12.jpg
2020,Kia,Picanto,Interior,Interior Options,,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail13_1.jpg
2020,Kia,Picanto,Interior,"7"" color touchscreen audio","A vivid 7"" color LCD screen is shared by the rearview camera and the audio system. The large screen makes it simple to select radio stations and operate other audio system controls with the touch of a finger.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail1.jpg
2020,Kia,Picanto,Interior,Audio system,"The optional five-speaker 3.0 audio system with RDS includes a monochrome TFT LCD screen. In addition to radio, it offers connectivity with portable devices through its AUX and USB inputs.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail2.jpg
2020,Kia,Picanto,Interior,Sun visor illumination lamps,"Don't miss a spot when you're preparing for a meeting. Pull down the sun visor and open the mirror to activate lights at each side of the glass, as well as a U-shaped mood light strip around the sides and bottom of the glass.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail3.jpg
2020,Kia,Picanto,Interior,Sunroof,"Power controls let you open or close the sunroof with the press of a button, letting in sunlight and a refreshing breeze. Its wide opening gives the Picanto's interior a feeling of added space and airiness.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail4.jpg
2020,Kia,Picanto,Interior,Auto cruise control,"Buttons at your fingertips let you set, adjust or cancel the automatic system, simply and quickly.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail6.jpg
2020,Kia,Picanto,Interior,Auto temperature control,"Enjoy one-touch comfort by simply setting your preferred temperature, and the automatic system will monitor and maintain it until you change or cancel it.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail7.jpg
2020,Kia,Picanto,Interior,Manual temperature control,Simple graphics let you choose your temperature and airflow preferences while you can adjust them quickly whenever you like. Illuminated icons clearly display the current settings when it's dark.,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail8.jpg
2020,Kia,Picanto,Interior,MDPS with tilt steering wheel,"Motor-driven power steering simplifies turning, while a tilt steering column lets you find the most comfortable driving position.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail9.jpg
2020,Kia,Picanto,Interior,AUX and USB ports,Connect audio players and mobile devices via USB or mini-RCA cables for instant playback.,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail10.jpg
2020,Kia,Picanto,Interior,Segmented cluster LCD,A segmented cluster between the instrument dials keeps vital information front-and-center.,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail11.jpg
2020,Kia,Picanto,Interior,Auto light control,Set the stalk ring to 'Auto' and the front and rear lights will turn on or off automatically depending on lighting conditions.,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail12.jpg
2020,Kia,Picanto,Interior,Interior Options,,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail13_1.jpg
2020,Kia,Picanto,Interior,"7"" color touchscreen audio","A vivid 7"" color LCD screen is shared by the rearview camera and the audio system. The large screen makes it simple to select radio stations and operate other audio system controls with the touch of a finger.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail1.jpg
2020,Kia,Picanto,Interior,Audio system,"The optional five-speaker 3.0 audio system with RDS includes a monochrome TFT LCD screen. In addition to radio, it offers connectivity with portable devices through its AUX and USB inputs.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail2.jpg
2020,Kia,Picanto,Interior,Sun visor illumination lamps,"Don't miss a spot when you're preparing for a meeting. Pull down the sun visor and open the mirror to activate lights at each side of the glass, as well as a U-shaped mood light strip around the sides and bottom of the glass.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail3.jpg
2020,Kia,Picanto,Interior,Sunroof,"Power controls let you open or close the sunroof with the press of a button, letting in sunlight and a refreshing breeze. Its wide opening gives the Picanto's interior a feeling of added space and airiness.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail4.jpg
2020,Kia,Picanto,Interior,Audio remote controls,Buttons mounted on the steering wheel let you adjust audio functions while your eyes stay on the road.,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail5.jpg
2020,Kia,Picanto,Interior,Auto temperature control,"Enjoy one-touch comfort by simply setting your preferred temperature, and the automatic system will monitor and maintain it until you change or cancel it.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail7.jpg
2020,Kia,Picanto,Interior,Manual temperature control,Simple graphics let you choose your temperature and airflow preferences while you can adjust them quickly whenever you like. Illuminated icons clearly display the current settings when it's dark.,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail8.jpg
2020,Kia,Picanto,Interior,MDPS with tilt steering wheel,"Motor-driven power steering simplifies turning, while a tilt steering column lets you find the most comfortable driving position.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail9.jpg
2020,Kia,Picanto,Interior,AUX and USB ports,Connect audio players and mobile devices via USB or mini-RCA cables for instant playback.,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail10.jpg
2020,Kia,Picanto,Interior,Segmented cluster LCD,A segmented cluster between the instrument dials keeps vital information front-and-center.,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail11.jpg
2020,Kia,Picanto,Interior,Auto light control,Set the stalk ring to 'Auto' and the front and rear lights will turn on or off automatically depending on lighting conditions.,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail12.jpg
2020,Kia,Picanto,Interior,Interior Options,,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail13_1.jpg
2020,Kia,Picanto,Interior,"7"" color touchscreen audio","A vivid 7"" color LCD screen is shared by the rearview camera and the audio system. The large screen makes it simple to select radio stations and operate other audio system controls with the touch of a finger.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail1.jpg
2020,Kia,Picanto,Interior,Audio system,"The optional five-speaker 3.0 audio system with RDS includes a monochrome TFT LCD screen. In addition to radio, it offers connectivity with portable devices through its AUX and USB inputs.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail2.jpg
2020,Kia,Picanto,Interior,Sun visor illumination lamps,"Don't miss a spot when you're preparing for a meeting. Pull down the sun visor and open the mirror to activate lights at each side of the glass, as well as a U-shaped mood light strip around the sides and bottom of the glass.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail3.jpg
2020,Kia,Picanto,Interior,Sunroof,"Power controls let you open or close the sunroof with the press of a button, letting in sunlight and a refreshing breeze. Its wide opening gives the Picanto's interior a feeling of added space and airiness.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail4.jpg
2020,Kia,Picanto,Interior,Audio remote controls,Buttons mounted on the steering wheel let you adjust audio functions while your eyes stay on the road.,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail5.jpg
2020,Kia,Picanto,Interior,Auto cruise control,"Buttons at your fingertips let you set, adjust or cancel the automatic system, simply and quickly.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail6.jpg
2020,Kia,Picanto,Interior,Manual temperature control,Simple graphics let you choose your temperature and airflow preferences while you can adjust them quickly whenever you like. Illuminated icons clearly display the current settings when it's dark.,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail8.jpg
2020,Kia,Picanto,Interior,MDPS with tilt steering wheel,"Motor-driven power steering simplifies turning, while a tilt steering column lets you find the most comfortable driving position.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail9.jpg
2020,Kia,Picanto,Interior,AUX and USB ports,Connect audio players and mobile devices via USB or mini-RCA cables for instant playback.,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail10.jpg
2020,Kia,Picanto,Interior,Segmented cluster LCD,A segmented cluster between the instrument dials keeps vital information front-and-center.,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail11.jpg
2020,Kia,Picanto,Interior,Auto light control,Set the stalk ring to 'Auto' and the front and rear lights will turn on or off automatically depending on lighting conditions.,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail12.jpg
2020,Kia,Picanto,Interior,Interior Options,,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail13_1.jpg
2020,Kia,Picanto,Interior,"7"" color touchscreen audio","A vivid 7"" color LCD screen is shared by the rearview camera and the audio system. The large screen makes it simple to select radio stations and operate other audio system controls with the touch of a finger.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail1.jpg
2020,Kia,Picanto,Interior,Audio system,"The optional five-speaker 3.0 audio system with RDS includes a monochrome TFT LCD screen. In addition to radio, it offers connectivity with portable devices through its AUX and USB inputs.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail2.jpg
2020,Kia,Picanto,Interior,Sun visor illumination lamps,"Don't miss a spot when you're preparing for a meeting. Pull down the sun visor and open the mirror to activate lights at each side of the glass, as well as a U-shaped mood light strip around the sides and bottom of the glass.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail3.jpg
2020,Kia,Picanto,Interior,Sunroof,"Power controls let you open or close the sunroof with the press of a button, letting in sunlight and a refreshing breeze. Its wide opening gives the Picanto's interior a feeling of added space and airiness.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail4.jpg
2020,Kia,Picanto,Interior,Audio remote controls,Buttons mounted on the steering wheel let you adjust audio functions while your eyes stay on the road.,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail5.jpg
2020,Kia,Picanto,Interior,Auto cruise control,"Buttons at your fingertips let you set, adjust or cancel the automatic system, simply and quickly.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail6.jpg
2020,Kia,Picanto,Interior,Auto temperature control,"Enjoy one-touch comfort by simply setting your preferred temperature, and the automatic system will monitor and maintain it until you change or cancel it.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail7.jpg
2020,Kia,Picanto,Interior,MDPS with tilt steering wheel,"Motor-driven power steering simplifies turning, while a tilt steering column lets you find the most comfortable driving position.",https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail9.jpg
2020,Kia,Picanto,Interior,AUX and USB ports,Connect audio players and mobile devices via USB or mini-RCA cables for instant playback.,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail10.jpg
2020,Kia,Picanto,Interior,Segmented cluster LCD,A segmented cluster between the instrument dials keeps vital information front-and-center.,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail11.jpg
2020,Kia,Picanto,Interior,Auto light control,Set the stalk ring to 'Auto' and the front and rear lights will turn on or off automatically depending on lighting conditions.,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail12.jpg
2020,Kia,Picanto,Interior,Interior Options,,https://www.kia.com/worldwide/vehicles/all-new-picanto/images/interior/img_interior_detail13_1.jpg
